"0","names(data)
"
"1","  [1]"
"1"," ""id""                   "
"1"," ""practicing""           "
"1"," ""practsetting""         "
"1","
"
"1","  [4]"
"1"," ""yearborn""             "
"1"," ""yearcurrent""          "
"1"," ""degree""               "
"1","
"
"1","  [7]"
"1"," ""state""                "
"1"," ""yearsinschools""       "
"1"," ""yearsinpractice""      "
"1","
"
"1"," [10]"
"1"," ""aian""                 "
"1"," ""asian""                "
"1"," ""black""                "
"1","
"
"1"," [13]"
"1"," ""latinx""               "
"1"," ""mena""                 "
"1"," ""pinh""                 "
"1","
"
"1"," [16]"
"1"," ""white""                "
"1"," ""otherrace""            "
"1"," ""preferno""             "
"1","
"
"1"," [19]"
"1"," ""race2""                "
"1"," ""gender""               "
"1"," ""expcond""              "
"1","
"
"1"," [22]"
"1"," ""vin_ethnic""           "
"1"," ""vin_gender""           "
"1"," ""asd_likely""           "
"1","
"
"1"," [25]"
"1"," ""asd_conf""             "
"1"," ""adhd_likely""          "
"1"," ""adhd_conf""            "
"1","
"
"1"," [28]"
"1"," ""sli_likely""           "
"1"," ""sli_conf""             "
"1"," ""ed_likely""            "
"1","
"
"1"," [31]"
"1"," ""ed_conf""              "
"1"," ""id_likely""            "
"1"," ""id_conf""              "
"1","
"
"1"," [34]"
"1"," ""tbi_likely""           "
"1"," ""tbi_conf""             "
"1"," ""sld_likely""           "
"1","
"
"1"," [37]"
"1"," ""sld_conf""             "
"1"," ""support""              "
"1"," ""bm_asd_likely""        "
"1","
"
"1"," [40]"
"1"," ""bm_asd_conf""          "
"1"," ""bm_adhd_likely""       "
"1"," ""bm_adhd_conf""         "
"1","
"
"1"," [43]"
"1"," ""bm_sli_likely""        "
"1"," ""bm_sli_conf""          "
"1"," ""bm_ed_likely""         "
"1","
"
"1"," [46]"
"1"," ""bm_ed_conf""           "
"1"," ""bm_id_likely""         "
"1"," ""bm_id_conf""           "
"1","
"
"1"," [49]"
"1"," ""bm_tbi_likely""        "
"1"," ""bm_tbi_conf""          "
"1"," ""bm_sld_likely""        "
"1","
"
"1"," [52]"
"1"," ""bm_sld_conf""          "
"1"," ""bm_support""           "
"1"," ""am_asd_likely""        "
"1","
"
"1"," [55]"
"1"," ""am_asd_conf""          "
"1"," ""am_adhd_likely""       "
"1"," ""am_adhd_conf""         "
"1","
"
"1"," [58]"
"1"," ""am_sli_likely""        "
"1"," ""am_sli_conf""          "
"1"," ""am_ed_likely""         "
"1","
"
"1"," [61]"
"1"," ""am_ed_conf""           "
"1"," ""am_id_likely""         "
"1"," ""am_id_conf""           "
"1","
"
"1"," [64]"
"1"," ""am_tbi_likely""        "
"1"," ""am_tbi_conf""          "
"1"," ""am_sld_likely""        "
"1","
"
"1"," [67]"
"1"," ""am_sld_conf""          "
"1"," ""am_support""           "
"1"," ""wm_asd_likely""        "
"1","
"
"1"," [70]"
"1"," ""wm_asd_conf""          "
"1"," ""wm_adhd_likely""       "
"1"," ""wm_adhd_conf""         "
"1","
"
"1"," [73]"
"1"," ""wm_sli_likely""        "
"1"," ""wm_sli_conf""          "
"1"," ""wm_ed_likely""         "
"1","
"
"1"," [76]"
"1"," ""wm_ed_conf""           "
"1"," ""wm_id_likely""         "
"1"," ""wm_id_conf""           "
"1","
"
"1"," [79]"
"1"," ""wm_tbi_likely""        "
"1"," ""wm_tbi_conf""          "
"1"," ""wm_sld_likely""        "
"1","
"
"1"," [82]"
"1"," ""wm_sld_conf""          "
"1"," ""wm_support""           "
"1"," ""hm_asd_likely""        "
"1","
"
"1"," [85]"
"1"," ""hm_asd_conf""          "
"1"," ""hm_adhd_likely""       "
"1"," ""hm_adhd_conf""         "
"1","
"
"1"," [88]"
"1"," ""hm_sli_likely""        "
"1"," ""hm_sli_conf""          "
"1"," ""hm_ed_likely""         "
"1","
"
"1"," [91]"
"1"," ""hm_ed_conf""           "
"1"," ""hm_id_likely""         "
"1"," ""hm_id_conf""           "
"1","
"
"1"," [94]"
"1"," ""hm_tbi_likely""        "
"1"," ""hm_tbi_conf""          "
"1"," ""hm_sld_likely""        "
"1","
"
"1"," [97]"
"1"," ""hm_sld_conf""          "
"1"," ""hm_support""           "
"1"," ""wf_asd_likely""        "
"1","
"
"1","[100]"
"1"," ""wf_asd_conf""          "
"1"," ""wf_adhd_likely""       "
"1"," ""wf_adhd_conf""         "
"1","
"
"1","[103]"
"1"," ""wf_sli_likely""        "
"1"," ""wf_sli_conf""          "
"1"," ""wf_ed_likely""         "
"1","
"
"1","[106]"
"1"," ""wf_ed_conf""           "
"1"," ""wf_id_likely""         "
"1"," ""wf_id_conf""           "
"1","
"
"1","[109]"
"1"," ""wf_tbi_likely""        "
"1"," ""wf_tbi_conf""          "
"1"," ""wf_sld_likely""        "
"1","
"
"1","[112]"
"1"," ""wf_sld_conf""          "
"1"," ""wf_support""           "
"1"," ""af_asd_likely""        "
"1","
"
"1","[115]"
"1"," ""af_asd_conf""          "
"1"," ""af_adhd_likely""       "
"1"," ""af_adhd_conf""         "
"1","
"
"1","[118]"
"1"," ""af_sli_likely""        "
"1"," ""af_sli_conf""          "
"1"," ""af_ed_likely""         "
"1","
"
"1","[121]"
"1"," ""af_ed_conf""           "
"1"," ""af_id_likely""         "
"1"," ""af_id_conf""           "
"1","
"
"1","[124]"
"1"," ""af_tbi_likely""        "
"1"," ""af_tbi_conf""          "
"1"," ""af_sld_likely""        "
"1","
"
"1","[127]"
"1"," ""af_sld_conf""          "
"1"," ""af_support""           "
"1"," ""hf_asd_likely""        "
"1","
"
"1","[130]"
"1"," ""hf_asd_conf""          "
"1"," ""hf_adhd_likely""       "
"1"," ""hf_adhd_conf""         "
"1","
"
"1","[133]"
"1"," ""hf_sli_likely""        "
"1"," ""hf_sli_conf""          "
"1"," ""hf_ed_likely""         "
"1","
"
"1","[136]"
"1"," ""hf_ed_conf""           "
"1"," ""hf_id_likely""         "
"1"," ""hf_id_conf""           "
"1","
"
"1","[139]"
"1"," ""hf_tbi_likely""        "
"1"," ""hf_tbi_conf""          "
"1"," ""hf_sld_likely""        "
"1","
"
"1","[142]"
"1"," ""hf_sld_conf""          "
"1"," ""hf_support""           "
"1"," ""bf_asd_likely""        "
"1","
"
"1","[145]"
"1"," ""bf_asd_conf""          "
"1"," ""bf_adhd_likely""       "
"1"," ""bf_adhd_conf""         "
"1","
"
"1","[148]"
"1"," ""bf_sli_likely""        "
"1"," ""bf_sli_conf""          "
"1"," ""bf_ed_likely""         "
"1","
"
"1","[151]"
"1"," ""bf_ed_conf""           "
"1"," ""bf_id_likely""         "
"1"," ""bf_id_conf""           "
"1","
"
"1","[154]"
"1"," ""bf_tbi_likely""        "
"1"," ""bf_tbi_conf""          "
"1"," ""bf_sld_likely""        "
"1","
"
"1","[157]"
"1"," ""bf_sld_conf""          "
"1"," ""bf_support""           "
"1"," ""askspr1""              "
"1","
"
"1","[160]"
"1"," ""askspr2""              "
"1"," ""askspr3""              "
"1"," ""askspr4""              "
"1","
"
"1","[163]"
"1"," ""askspr5""              "
"1"," ""askspr6""              "
"1"," ""askspr7""              "
"1","
"
"1","[166]"
"1"," ""askspr8""              "
"1"," ""askspr9""              "
"1"," ""askspr10""             "
"1","
"
"1","[169]"
"1"," ""askspr11""             "
"1"," ""askspr12""             "
"1"," ""askspr13""             "
"1","
"
"1","[172]"
"1"," ""askspr14""             "
"1"," ""askspr15""             "
"1"," ""askspr16""             "
"1","
"
"1","[175]"
"1"," ""askspr17""             "
"1"," ""askspr18""             "
"1"," ""askspr19""             "
"1","
"
"1","[178]"
"1"," ""askspr20""             "
"1"," ""askspr21""             "
"1"," ""askspr22""             "
"1","
"
"1","[181]"
"1"," ""askspr23""             "
"1"," ""askspr24""             "
"1"," ""askspr25""             "
"1","
"
"1","[184]"
"1"," ""commonassessohi""      "
"1"," ""commonassessasd""      "
"1"," ""commonassesssld""      "
"1","
"
"1","[187]"
"1"," ""commonassessdb""       "
"1"," ""commonassessdeaf""     "
"1"," ""commonassessed""       "
"1","
"
"1","[190]"
"1"," ""commonassesshi""       "
"1"," ""commonassessid""       "
"1"," ""commonassessmd""       "
"1","
"
"1","[193]"
"1"," ""commonassessoi""       "
"1"," ""commonassesssli""      "
"1"," ""commonassesstbi""      "
"1","
"
"1","[196]"
"1"," ""commonassessvi""       "
"1"," ""knowsomeoneasd""       "
"1"," ""asdnumstudents""       "
"1","
"
"1","[199]"
"1"," ""urbanschool""          "
"1"," ""ruralschool""          "
"1"," ""suburbschool""         "
"1","
"
"1","[202]"
"1"," ""schoolsetting""        "
"1"," ""cldstudents""          "
"1"," ""femalestudents""       "
"1","
"
"1","[205]"
"1"," ""trainingasd""          "
"1"," ""clinicalasd""          "
"1"," ""confservasd""          "
"1","
"
"1","[208]"
"1"," ""perceivedasdknowledge"""
"1"," ""askspr1scored""        "
"1"," ""askspr2scored""        "
"1","
"
"1","[211]"
"1"," ""askspr3scored""        "
"1"," ""askspr4scored""        "
"1"," ""askspr5scored""        "
"1","
"
"1","[214]"
"1"," ""askspr6scored""        "
"1"," ""askspr7scored""        "
"1"," ""askspr8scored""        "
"1","
"
"1","[217]"
"1"," ""askspr9scored""        "
"1"," ""askspr10scored""       "
"1"," ""askspr11scored""       "
"1","
"
"1","[220]"
"1"," ""askspr12scored""       "
"1"," ""askspr13scored""       "
"1"," ""askspr14scored""       "
"1","
"
"1","[223]"
"1"," ""askspr15scored""       "
"1"," ""askspr16scored""       "
"1"," ""askspr17scored""       "
"1","
"
"1","[226]"
"1"," ""askspr18scored""       "
"1"," ""askspr19scored""       "
"1"," ""askspr20scored""       "
"1","
"
"1","[229]"
"1"," ""askspr21scored""       "
"1"," ""askspr22scored""       "
"1"," ""askspr23scored""       "
"1","
"
"1","[232]"
"1"," ""askspr24scored""       "
"1"," ""askspr25scored""       "
"1"," ""filter_$""             "
"1","
"
"1","[235]"
"1"," ""askspr_total_score""   "
"1"," ""age""                  "
"1"," ""askspr_stand_score""   "
"1","
"
